Fiches_Bl;InnoDB;cvclibl;9;9;;utf8_unicode_ci;;?
Fiches_Bl;InnoDB;nmclibl;9;35;;utf8_unicode_ci;;?
Fiches_Bl;InnoDB;pnmclibl;9;35;;utf8_unicode_ci;;?
Fiches_Bl;InnoDB;adr1bl;9;35;;utf8_unicode_ci;;?
Fiches_Bl;InnoDB;adr2bl;9;35;;utf8_unicode_ci;;?
Fiches_Bl;InnoDB;cpbl;9;5;;utf8_unicode_ci;;?
Fiches_Bl;InnoDB;villebl;9;35;;utf8_unicode_ci;;?
Fiches_Bl;InnoDB;tvar;4;0;;;;?
Fiches_Bl;InnoDB;datebl;8;0;;;;?
Fiches_Bl;InnoDB;rmobl;9;6;;utf8_unicode_ci;;?
Fiches_Bl;InnoDB;rartbl;9;6;;utf8_unicode_ci;;?
Fiches_Bl;InnoDB;exobl;4;0;;;;?
Fiches_Bl;InnoDB;remmobl;7;0;;;;?
Fiches_Bl;InnoDB;remartbl;7;0;;;;?
Fiches_Bl;InnoDB;marge_art;7;0;;;;?
Fiches_Bl;InnoDB;marge_mo;7;0;;;;?
Fiches_Bl;InnoDB;totalht;7;0;;;;?
Fiches_Bl;InnoDB;imp;4;0;;;;?
Fiches_Bl;InnoDB;acpt;9;12;;utf8_unicode_ci;;?
Fiches_Bl;InnoDB;mreg;9;10;;utf8_unicode_ci;;?
Fiches_Bl;InnoDB;reg;9;15;;utf8_unicode_ci;;?
Fiches_Bl;InnoDB;ech;8;0;;;;?
Fiches_Bl;InnoDB;numfac;9;10;;utf8_unicode_ci;;?
Fiches_Bl;InnoDB;dtefac;8;0;;;;?
Fiches_Bl;InnoDB;retro;1;0;;;;?
Fiches_Bl;InnoDB;numserie;9;15;;utf8_unicode_ci;;?
Fiches_Bl;InnoDB;codep;9;15;;utf8_unicode_ci;;?
Fiches_Bl;InnoDB;mtreg;9;12;;utf8_unicode_ci;;?
Fiches_Bl;InnoDB;totalttc;7;0;;;;?
Fiches_Bl;InnoDB;desg1;9;50;;utf8_unicode_ci;;?
Fiches_Bl;InnoDB;desg2;9;50;;utf8_unicode_ci;;?
Fiches_Bl;InnoDB;marque;9;15;;utf8_unicode_ci;;?
Fiches_Bl;InnoDB;typemat;9;15;;utf8_unicode_ci;;?
Fiches_Bl;InnoDB;htbl;4;0;;;;?
Fiches_Bl;InnoDB;cdep;9;37;;utf8_unicode_ci;;?
Fiches_Bl;InnoDB;livraison;1;0;;;;?
Fiches_Bl;InnoDB;tel;9;16;;utf8_unicode_ci;;?
Fiches_Bl;InnoDB;numtick;9;7;;utf8_unicode_ci;;?
Fiches_Bl;InnoDB;reg2;9;15;;utf8_unicode_ci;;?
Fiches_Bl;InnoDB;mtreg2;9;12;;utf8_unicode_ci;;?
Fiches_Bl;InnoDB;acquitte;1;0;;;;?
Fiches_Bl;InnoDB;email;9;150;;utf8_unicode_ci;;?
Fiches_Bl;InnoDB;gestbl;7;0;;;;?
Fiches_BlM;InnoDB;numbl;9;6;;utf8_unicode_ci;*;?
Fiches_BlM;InnoDB;type;9;1;;utf8_unicode_ci;;?
Fiches_BlM;InnoDB;cdclibl;9;8;;utf8_unicode_ci;;?
Fiches_BlM;InnoDB;cvclibl;9;9;;utf8_unicode_ci;;?
Fiches_BlM;InnoDB;nmclibl;9;35;;utf8_unicode_ci;;?
Fiches_BlM;InnoDB;pnmclibl;9;35;;utf8_unicode_ci;;?
Fiches_BlM;InnoDB;adr1bl;9;35;;utf8_unicode_ci;;?
Fiches_BlM;InnoDB;adr2bl;9;35;;utf8_unicode_ci;;?
Fiches_BlM;InnoDB;cpbl;9;5;;utf8_unicode_ci;;?
Fiches_BlM;InnoDB;villebl;9;35;;utf8_unicode_ci;;?
Fiches_BlM;InnoDB;tvar;4;0;;;;?
Fiches_BlM;InnoDB;datebl;8;0;;;;?
Fiches_BlM;InnoDB;rmobl;9;6;;utf8_unicode_ci;;?
Fiches_BlM;InnoDB;rartbl;9;5;;utf8_unicode_ci;;?
Fiches_BlM;InnoDB;exobl;4;0;;;;?
Fiches_BlM;InnoDB;remmobl;7;0;;;;?
Fiches_BlM;InnoDB;remartbl;7;0;;;;?
Fiches_BlM;InnoDB;marge_art;7;0;;;;?
Fiches_BlM;InnoDB;marge_mo;7;0;;;;?
Fiches_BlM;InnoDB;totalht;7;0;;;;?
Fiches_BlM;InnoDB;imp;4;0;;;;?
Fiches_BlM;InnoDB;acpt;9;12;;utf8_unicode_ci;;?
Fiches_BlM;InnoDB;mreg;9;10;;utf8_unicode_ci;;?
Fiches_BlM;InnoDB;reg;9;15;;utf8_unicode_ci;;?
Fiches_BlM;InnoDB;ech;8;0;;;;?
Fiches_BlM;InnoDB;numfac;9;10;;utf8_unicode_ci;;?
Fiches_BlM;InnoDB;dtefac;8;0;;;;?
Fiches_BlM;InnoDB;retro;4;0;;;;?
Fiches_BlM;InnoDB;numserie;9;15;;utf8_unicode_ci;;?
Fiches_BlM;InnoDB;codep;9;15;;utf8_unicode_ci;;?
Fiches_BlM;InnoDB;mtreg;9;12;;utf8_unicode_ci;;?
Fiches_BlM;InnoDB;totalttc;7;0;;;;?
Fiches_BlM;InnoDB;desg1;9;50;;utf8_unicode_ci;;?
Fiches_BlM;InnoDB;desg2;9;50;;utf8_unicode_ci;;?
Fiches_BlM;InnoDB;marque;9;15;;utf8_unicode_ci;;?
Fiches_BlM;InnoDB;typemat;9;15;;utf8_unicode_ci;;?
Fiches_BlM;InnoDB;htbl;4;0;;;;?
Fiches_BlM;InnoDB;cdep;9;37;;utf8_unicode_ci;;?
Fiches_BlM;InnoDB;livraison;1;0;;;;?
Fiches_BlM;InnoDB;tel;9;16;;utf8_unicode_ci;;?
Fiches_BlM;InnoDB;reg2;9;15;;utf8_unicode_ci;;?
Fiches_BlM;InnoDB;mtreg2;9;12;;utf8_unicode_ci;;?
Fiches_BlM;InnoDB;acquitte;1;0;;;;?
Fiches_BlM;InnoDB;numtick;9;7;;utf8_unicode_ci;;?
Fiches_BlM;InnoDB;email;9;150;;utf8_unicode_ci;;?
Fiches_BlM;InnoDB;gestbl;7;0;;;;?
Fiches_Bordereaux;InnoDB;lind;-1;0;;;*;?
Fiches_Bordereaux;InnoDB;banque;4;0;;;;?
Fiches_Bordereaux;InnoDB;codeentree;4;0;;;;?
Fiches_Bordereaux;InnoDB;dateremise;8;0;;;;?
Fiches_Bordereaux;InnoDB;refremise;9;11;;utf8_unicode_ci;;?
Fiches_Bordereaux;InnoDB;datevaleur;8;0;;;;?
Fiches_Bordereaux;InnoDB;ech1;8;0;;;;?
Fiches_Bordereaux;InnoDB;ech2;8;0;;;;?
Fiches_Bordereaux;InnoDB;bordereau;4;0;;;;?
Fiches_Bordereaux;InnoDB;tot;7;0;;;;?
Fiches_Bordereaux;InnoDB;etat;1;0;;;;?
Fiches_BordereauxC;InnoDB;lind;-1;0;;;*;?
Fiches_BordereauxC;InnoDB;banque;4;0;;;;?
Fiches_BordereauxC;InnoDB;dateremise;8;0;;;;?
Fiches_BordereauxC;InnoDB;bordereau;4;0;;;;?
Fiches_BordereauxC;InnoDB;montant;7;0;;;;?
Fiches_BordereauxC;InnoDB;etat;1;0;;;;?
Fiches_BordereauxC;InnoDB;code;9;8;;utf8_unicode_ci;;?
Fiches_BordereauxC;InnoDB;nom;9;35;;utf8_unicode_ci;;?
Fiches_BordereauxC;InnoDB;nfacture;9;10;;utf8_unicode_ci;;?
Fiches_Caisses;InnoDB;lind;-1;0;;;*;?
Fiches_Caisses;InnoDB;code;9;2;;utf8_unicode_ci;;?
Fiches_Caisses;InnoDB;intitule;9;30;;utf8_unicode_ci;;?
Fiches_Caisses;InnoDB;dteov;8;0;;;;?
Fiches_Caisses;InnoDB;dtefm;8;0;;;;?
Fiches_Caisses;InnoDB;fndc;7;0;;;;?
Fiches_Caisses;InnoDB;tkz;4;0;;;;?
Fiches_Caisses;InnoDB;connecte;4;0;;;;?
Fiches_Caisses;InnoDB;imp;9;15;;utf8_unicode_ci;;?
Fiches_Caisses;InnoDB;typeimp;9;10;;utf8_unicode_ci;;?
Fiches_Caisses;InnoDB;type;9;20;;utf8_unicode_ci;;?
Fiches_Caisses;InnoDB;ecole;4;0;;;;?
Fiches_Caisses;InnoDB;poste;9;30;;utf8_unicode_ci;;?
Fiches_Caisses;InnoDB;depot;9;8;;utf8_unicode_ci;;?
Fiches_Caisses;InnoDB;fndtotp;7;0;;;;?
Fiches_Caisses;InnoDB;fndtotg;7;0;;;;?
Fiches_Caisses;InnoDB;cutk;9;7;;utf8_unicode_ci;;?
Fiches_Caisses;InnoDB;vdr_code;9;2;;utf8_unicode_ci;;?
Fiches_Carte;InnoDB;code;9;13;;utf8_unicode_ci;*;?
Fiches_Carte;InnoDB;rs_soc;9;9;;utf8_unicode_ci;;?
Fiches_Carte;InnoDB;nom;9;35;;utf8_unicode_ci;;?
Fiches_Carte;InnoDB;pnm;9;35;;utf8_unicode_ci;;?
Fiches_Carte;InnoDB;adr1;9;35;;utf8_unicode_ci;;?
Fiches_Carte;InnoDB;adr2;9;35;;utf8_unicode_ci;;?
Fiches_Carte;InnoDB;cd_ptl;9;5;;utf8_unicode_ci;;?
Fiches_Carte;InnoDB;ville;9;35;;utf8_unicode_ci;;?
Fiches_Carte;InnoDB;email;9;40;;utf8_unicode_ci;;?
Fiches_Carte;InnoDB;tel_bur;9;16;;utf8_unicode_ci;;?
Fiches_Carte;InnoDB;tel_dom;9;16;;utf8_unicode_ci;;?
Fiches_Carte;InnoDB;tel_poste;9;16;;utf8_unicode_ci;;?
Fiches_Carte;InnoDB;pble;9;16;;utf8_unicode_ci;;?
Fiches_Carte;InnoDB;fx1;9;16;;utf8_unicode_ci;;?
Fiches_Carte;InnoDB;fx2;9;16;;utf8_unicode_ci;;?
Fiches_Carte;InnoDB;datec;8;0;;;;?
Fiches_Carte;InnoDB;datef;8;0;;;;?
Fiches_Carte;InnoDB;rem;4;0;;;;?
Fiches_Carte;InnoDB;promo;4;0;;;;?
Fiches_Carte;InnoDB;tp1;7;0;;;;?
Fiches_Carte;InnoDB;tp2;7;0;;;;?
Fiches_Carte;InnoDB;tg1;7;0;;;;?
Fiches_Carte;InnoDB;tg2;7;0;;;;?
Fiches_Carte;InnoDB;obs;9;0;;utf8_unicode_ci;;?
Fiches_Carte;InnoDB;cb;9;13;;utf8_unicode_ci;;?
Fiches_Carte;InnoDB;divers;4;0;;;;?
Fiches_CdBarre;InnoDB;codep;9;15;;utf8_unicode_ci;*;?
Fiches_CdBarre;InnoDB;codeb;9;13;;utf8_unicode_ci;*;?
Fiches_CdFour;InnoDB;codep;9;15;;utf8_unicode_ci;*;?
Fiches_CdFour;InnoDB;codef;9;13;;utf8_unicode_ci;*;?
Fiches_Centrales;InnoDB;code;9;2;;utf8_unicode_ci;*;?
Fiches_Centrales;InnoDB;libelle;9;25;;utf8_unicode_ci;;?
Fiches_Cequ;InnoDB;codep;9;15;;utf8_unicode_ci;*;?
Fiches_Cequ;InnoDB;codequ;9;15;;utf8_unicode_ci;*;?
Fiches_Cli;InnoDB;cli_code;4;0;0;;*;?
Fiches_Cli;InnoDB;cli_col;9;1;;utf8_unicode_ci;;?
Fiches_Cli;InnoDB;cli_rs_soc;9;12;;utf8_unicode_ci;;?
Fiches_Cli;InnoDB;cli_nom;9;35;;utf8_unicode_ci;;?
Fiches_Cli;InnoDB;cli_pnm;9;35;;utf8_unicode_ci;;?
Fiches_Cli;InnoDB;cli_adr1;9;35;;utf8_unicode_ci;;?
Fiches_Cli;InnoDB;cli_adr2;9;35;;utf8_unicode_ci;;?
Fiches_Cli;InnoDB;cli_cd_ptl;9;5;;utf8_unicode_ci;;?
Fiches_Cli;InnoDB;cli_ville;9;35;;utf8_unicode_ci;;?
Fiches_Cli;InnoDB;cli_email;9;150;;utf8_unicode_ci;;?
Fiches_Cli;InnoDB;cli_tel_bur;9;16;;utf8_unicode_ci;;?
Fiches_Cli;InnoDB;cli_tel_dom;9;16;;utf8_unicode_ci;;?
Fiches_Cli;InnoDB;cli_tel_poste;9;16;;utf8_unicode_ci;;?
Fiches_Cli;InnoDB;cli_pble;9;16;;utf8_unicode_ci;;?
Fiches_Cli;InnoDB;cli_fx1;9;16;;utf8_unicode_ci;;?
Fiches_Cli;InnoDB;cli_fx2;9;16;;utf8_unicode_ci;;?
Fiches_Cli;InnoDB;cli_plaf_ecrs;9;10;;utf8_unicode_ci;;?
Fiches_Cli;InnoDB;cli_cd_bq;9;5;;utf8_unicode_ci;;?
Fiches_Cli;InnoDB;cli_cd_gch;9;5;;utf8_unicode_ci;;?
Fiches_Cli;InnoDB;cli_dmln;9;30;;utf8_unicode_ci;;?
Fiches_Cli;InnoDB;cli_cle_rib;9;2;;utf8_unicode_ci;;?
Fiches_Cli;InnoDB;cli_num_cpt;9;11;;utf8_unicode_ci;;?
Fiches_Cli;InnoDB;cli_dom;9;25;;utf8_unicode_ci;;?
Fiches_Cli;InnoDB;cli_cd_ent;9;1;;utf8_unicode_ci;;?
Fiches_Cli;InnoDB;cli_cd_acc;9;1;;utf8_unicode_ci;;?
Fiches_Cli;InnoDB;cli_ref_tir;9;10;;utf8_unicode_ci;;?
Fiches_Cli;InnoDB;cli_id_tva;9;15;;utf8_unicode_ci;;?
Fiches_Cli;InnoDB;cli_cd_soc;9;2;;utf8_unicode_ci;;?
Fiches_Cli;InnoDB;cli_cd_cli;9;16;;utf8_unicode_ci;;?
Fiches_Cli;InnoDB;cli_co_vtl;9;255;;utf8_unicode_ci;;?
Fiches_Cli;InnoDB;cli_rlvc;4;0;;;;?
Fiches_Cli;InnoDB;cli_rlvf;4;0;;;;?
Fiches_Cli;InnoDB;cli_dt_rlc;8;0;;;;?
Fiches_Cli;InnoDB;cli_nm_int;9;25;;utf8_unicode_ci;;?
Fiches_Cli;InnoDB;cli_obs;9;0;;utf8_unicode_ci;;?
Fiches_Cli;InnoDB;cli_collectif;9;8;;utf8_unicode_ci;;?
Fiches_Cli;InnoDB;cli_rmo;9;6;;utf8_unicode_ci;;?
Fiches_Cli;InnoDB;cli_rart;9;6;;utf8_unicode_ci;;?
Fiches_Cli;InnoDB;cli_exo;4;0;;;;?
Fiches_Cli;InnoDB;cli_cdech;9;2;;utf8_unicode_ci;;?
Fiches_Cli;InnoDB;cli_typec;9;2;;utf8_unicode_ci;;?
Fiches_Cli;InnoDB;cli_expl;9;1;;utf8_unicode_ci;;?
Fiches_Cli;InnoDB;cli_pays;9;40;;utf8_unicode_ci;;?
Fiches_Cli;InnoDB;cli_statut;9;2;;utf8_unicode_ci;;?
Fiches_Cli;InnoDB;cli_rs_soc2;9;9;;utf8_unicode_ci;;?
Fiches_Cli;InnoDB;cli_nom2;9;35;;utf8_unicode_ci;;?
Fiches_Cli;InnoDB;cli_pnm2;9;35;;utf8_unicode_ci;;?
Fiches_Cli;InnoDB;cli_adr12;9;35;;utf8_unicode_ci;;?
Fiches_Cli;InnoDB;cli_adr22;9;35;;utf8_unicode_ci;;?
Fiches_Cli;InnoDB;cli_cd_ptl2;9;5;;utf8_unicode_ci;;?
Fiches_Cli;InnoDB;cli_ville2;9;35;;utf8_unicode_ci;;?
Fiches_Cli;InnoDB;cli_cnt1;9;17;;utf8_unicode_ci;;?
Fiches_Cli;InnoDB;cli_cnt2;9;40;;utf8_unicode_ci;;?
Fiches_Cli;InnoDB;cli_cnt3;9;25;;utf8_unicode_ci;;?
Fiches_Cli;InnoDB;cli_cnt4;9;17;;utf8_unicode_ci;;?
Fiches_Cli;InnoDB;cli_cnt5;9;40;;utf8_unicode_ci;;?
Fiches_Cli;InnoDB;cli_cnt6;9;25;;utf8_unicode_ci;;?
